Bucket index,Bucket size
0,8
1,6
2,8
3,8
4,5
5,5
6,5
7,8
8,13
9,5
10,10
11,8
12,9
13,8
14,8
15,9
16,6
17,11
18,6
19,5
20,8
21,6
22,8
23,4
24,7
25,8
26,6
27,4
28,6
29,8
30,7
31,5
32,12
33,7
34,10
35,8
36,11
37,3
38,7
39,6
40,6
41,15
42,9
43,8
44,6
45,5
46,7
47,7
48,12
49,12
50,8
51,12
52,8
53,7
54,6
55,5
56,11
57,8
58,5
59,7
60,7
61,8
62,10
63,6
64,10
65,9
66,6
67,7
68,6
69,8
70,13
71,7
72,12
73,7
74,8
75,6
76,9
77,6
78,7
79,5
80,7
81,5
82,8
83,12
84,7
85,8
86,4
87,7
88,10
89,11
90,13
91,8
92,10
93,6
94,7
95,11
96,10
97,7
98,7
99,8
100,12
101,9
102,10
103,11
104,6
105,7
106,5
107,4
108,11
109,6
110,6
111,4
112,10
113,8
114,11
115,14
116,5
117,10
118,7
119,6
120,7
121,8
122,8
123,4
124,8
125,7
126,6
127,9
128,2
129,16
130,9
131,9
132,4
133,5
134,7
135,9
136,7
137,6
138,9
139,1
140,8
141,6
142,12
143,6
144,6
145,12
146,12
147,6
148,4
149,11
150,10
151,8
152,6
153,6
154,4
155,7
156,6
157,10
158,13
159,6
160,7
161,6
162,11
163,5
164,14
165,6
166,7
167,9
168,6
169,7
170,7
171,3
172,8
173,4
174,8
175,11
176,6
177,8
178,3
179,12
180,2
181,8
182,13
183,2
184,9
185,11
186,5
187,7
188,8
189,5
190,7
191,8
192,7
193,7
194,5
195,7
196,8
197,5
198,3
199,9
200,8
201,7
202,9
203,9
204,9
205,6
206,8
207,10
208,6
209,8
210,7
211,9
212,8
213,7
214,9
215,7
216,13
217,9
218,8
219,6
220,8
221,7
222,4
223,8
224,15
225,10
226,5
227,11
228,5
229,11
230,7
231,7
232,8
233,8
234,9
235,7
236,8
237,9
238,11
239,4
240,7
241,7
242,5
243,6
244,4
245,9
246,5
247,6
248,9
249,8
250,7
251,6
252,3
253,6
254,4
255,7
256,8
257,8
258,10
259,6
260,9
261,7
262,9
263,7
264,5
265,11
266,5
267,11
268,6
269,10
270,6
271,15
272,8
273,7
274,6
275,13
276,6
277,6
278,10
279,6
280,9
281,8
282,10
283,6
284,10
285,6
286,9
287,5
288,3
289,4
290,8
291,7
292,11
293,6
294,11
295,6
296,8
297,3
298,2
299,6
300,7
301,7
302,10
303,4
304,5
305,10
306,4
307,7
308,6
309,13
310,8
311,7
312,13
313,5
314,10
315,10
316,12
317,5
318,8
319,8
320,7
321,7
322,13
323,5
324,6
325,8
326,10
327,7
328,6
329,9
330,6
331,7
332,9
333,8
334,8
335,9
336,7
337,8
338,10
339,6
340,8
341,12
342,7
343,10
344,6
345,6
346,4
347,9
348,7
349,7
350,11
351,8
352,8
353,7
354,6
355,7
356,11
357,3
358,12
359,3
360,13
361,7
362,9
363,7
364,8
365,3
366,10
367,5
368,13
369,8
370,8
371,11
372,6
373,4
374,10
375,7
376,7
377,9
378,7
379,7
380,8
381,9
382,8
383,9
384,1
385,8
386,9
387,9
388,10
389,11
390,4
391,11
392,9
393,11
394,3
395,6
396,7
397,4
398,10
399,9
400,9
401,3
402,7
403,2
404,9
405,4
406,9
407,8
408,4
409,6
410,6
411,7
412,10
413,6
414,11
415,7
416,6
417,9
418,8
419,10
420,13
421,9
422,9
423,10
424,3
425,7
426,8
427,7
428,5
429,9
430,7
431,10
432,8
433,12
434,13
435,6
436,6
437,10
438,8
439,5
440,11
441,10
442,4
443,6
444,6
445,7
446,9
447,6
448,8
449,13
450,15
451,5
452,10
453,4
454,5
455,5
456,6
457,7
458,5
459,9
460,11
461,4
462,4
463,4
464,5
465,9
466,9
467,9
468,5
469,9
470,5
471,9
472,9
473,9
474,11
475,9
476,6
477,6
478,9
479,8
480,6
481,8
482,4
483,9
484,8
485,9
486,7
487,9
488,8
489,11
490,6
491,10
492,11
493,8
494,6
495,6
496,5
497,8
498,7
499,8
500,6
501,9
502,9
503,5
504,9
505,6
506,12
507,9
508,10
509,7
510,9
511,10
512,5
513,5
514,7
515,9
516,9
517,6
518,11
519,4
520,7
521,6
522,8
523,9
524,12
525,4
526,6
527,11
528,7
529,4
530,6
531,10
532,7
533,4
534,7
535,6
536,8
537,6
538,4
539,6
540,9
541,6
542,9
543,9
544,8
545,5
546,6
547,10
548,4
549,12
550,11
551,7
552,4
553,7
554,11
555,9
556,4
557,3
558,7
559,8
560,5
561,13
562,8
563,7
564,9
565,12
566,10
567,9
568,14
569,12
570,5
571,12
572,6
573,7
574,6
575,7
576,7
577,6
578,9
579,5
580,6
581,6
582,8
583,9
584,14
585,7
586,4
587,7
588,7
589,5
590,10
591,4
592,2
593,6
594,8
595,5
596,5
597,4
598,4
599,7
600,6
601,8
602,11
603,9
604,5
605,8
606,6
607,7
608,13
609,8
610,9
611,9
612,6
613,5
614,5
615,6
616,7
617,6
618,3
619,4
620,8
621,6
622,5
623,8
624,10
625,8
626,4
627,2
628,15
629,5
630,2
631,8
632,9
633,12
634,8
635,10
636,12
637,1
638,5
639,9
640,15
641,6
642,4
643,8
644,8
645,5
646,8
647,7
648,6
649,11
650,17
651,6
652,10
653,7
654,9
655,8
656,7
657,5
658,9
659,17
660,7
661,2
662,10
663,6
664,10
665,11
666,9
667,7
668,7
669,5
670,9
671,10
672,7
673,7
674,9
675,15
676,5
677,9
678,11
679,9
680,5
681,4
682,8
683,7
684,11
685,7
686,5
687,7
688,7
689,8
690,4
691,7
692,12
693,4
694,9
695,4
696,4
697,12
698,11
699,6
700,6
701,7
702,11
703,9
704,10
705,4
706,4
707,6
708,6
709,9
710,3
711,9
712,11
713,5
714,10
715,13
716,7
717,5
718,7
719,10
720,8
721,7
722,11
723,4
724,10
725,11
726,6
727,12
728,11
729,9
730,5
731,6
732,9
733,9
734,12
735,5
736,9
737,13
738,8
739,11
740,7
741,3
742,6
743,4
744,4
745,8
746,12
747,8
748,7
749,5
750,11
751,5
752,6
753,4
754,7
755,6
756,6
757,11
758,9
759,6
760,12
761,6
762,11
763,6
764,10
765,5
766,10
767,8
768,9
769,6
770,9
771,6
772,9
773,5
774,9
775,9
776,8
777,6
778,14
779,7
780,11
781,9
782,8
783,9
784,12
785,6
786,12
787,9
788,7
789,4
790,10
791,7
792,5
793,7
794,9
795,6
796,5
797,6
798,10
799,12
800,4
801,4
802,14
803,7
804,8
805,3
806,10
807,8
808,9
809,11
810,10
811,6
812,4
813,4
814,5
815,8
816,6
817,12
818,4
819,4
820,8
821,8
822,10
823,8
824,13
825,8
826,10
827,10
828,12
829,3
830,6
831,6
832,5
833,5
834,7
835,7
836,7
837,7
838,9
839,10
840,9
841,5
842,10
843,6
844,4
845,7
846,6
847,9
848,9
849,10
850,1
851,14
852,6
853,12
854,8
855,6
856,5
857,9
858,7
859,6
860,6
861,7
862,13
863,4
864,4
865,5
866,8
867,4
868,9
869,9
870,7
871,11
872,6
873,7
874,7
875,12
876,3
877,2
878,6
879,13
880,6
881,6
882,15
883,6
884,5
885,11
886,9
887,8
888,8
889,8
890,8
891,3
892,12
893,9
894,4
895,5
896,6
897,4
898,8
899,8
900,8
901,9
902,7
903,5
904,5
905,8
906,9
907,7
908,7
909,4
910,8
911,7
912,7
913,9
914,7
915,6
916,13
917,6
918,7
919,8
920,9
921,10
922,7
923,16
924,4
925,4
926,10
927,8
928,6
929,8
930,10
931,8
932,11
933,11
934,10
935,7
936,7
937,6
938,9
939,4
940,5
941,9
942,8
943,8
944,4
945,5
946,5
947,6
948,10
949,9
950,10
951,12
952,7
953,8
954,8
955,7
956,8
957,10
958,5
959,6
960,6
961,7
962,7
963,7
964,3
965,8
966,8
967,10
968,11
969,7
970,14
971,5
972,6
973,5
974,4
975,7
976,13
977,10
978,7
979,8
980,9
981,1
982,5
983,11
984,6
985,4
986,7
987,5
988,6
989,6
990,9
991,7
992,11
993,10
994,6
995,5
996,6
997,5
998,10
999,6
1000,7
1001,4
1002,11
1003,9
1004,11
1005,7
1006,11
1007,7
1008,2
1009,4
1010,5
1011,5
1012,6
1013,8
1014,8
1015,9
1016,16
1017,8
1018,7
1019,5
1020,6
1021,8
1022,6
1023,9
